Key;French;English;Espanol
dial_girl_scene5_phrase3;Le grand parc??;;
;;;
dial_nicefather_scene5_phrase1;Viens voir… s'il te plait.;;
dial_nicefather_scene5_phrase2;C'est pour toi.;;
dial_nicefather_scene5_phrase3;Je, je suis désolé pour hier.;;
dial_nicefather_scene5_phrase4;Et pour avant.;;
dial_nicefather_scene5_phrase5;Je vais arrêter de crier.;;
dial_nicefather_scene5_phrase6;Je te le promets.;;
dial_nicefather_scene5_phrase7;Mets tes chaussures.;;
dial_nicefather_scene5_phrase8;On sort.;;
dial_nicefather_scene5_phrase9;On va au parc d'attractions.;;
dial_nicefather_scene5_phrase10;Juste toi et moi.;;
dial_nicefather_scene5_phrase11;Oui le grand parc.;;
dial_nicefather_scene5_phrase12;Aller viens.;;
dial_narra_scene5_phrase1;Il commence à se reprendre en main et à changer…;;
dial_narra_scene5_phrase2;Heureux de changer, ils s'en vont vers leur nouvelle vie.;;
